Study	Bioproject	Sample
Munk 2022	PRJEB51229	ERR8977406
Munk 2022	PRJEB51229	ERR8977407
Munk 2022	PRJEB51229	ERR8977408
Munk 2022	PRJEB51229	ERR8977409
Munk 2022	PRJEB51229	ERR8977410
Munk 2022	PRJEB51229	ERR8977411
Munk 2022	PRJEB51229	ERR8977412
Munk 2022	PRJEB51229	ERR8977413
Munk 2022	PRJEB51229	ERR8977414
Munk 2022	PRJEB51229	ERR8977415
Munk 2022	PRJEB51229	ERR8977416
Munk 2022	PRJEB51229	ERR8977417
Munk 2022	PRJEB51229	ERR8977418
Munk 2022	PRJEB51229	ERR8977419
Munk 2022	PRJEB51229	ERR8977420
Munk 2022	PRJEB51229	ERR8977421
Munk 2022	PRJEB51229	ERR8977422
Munk 2022	PRJEB51229	ERR8977423
Munk 2022	PRJEB51229	ERR8977424
Munk 2022	PRJEB51229	ERR8977425
Munk 2022	PRJEB51229	ERR8977426
Munk 2022	PRJEB51229	ERR8977427
Munk 2022	PRJEB51229	ERR8977428
Munk 2022	PRJEB51229	ERR8977429
Munk 2022	PRJEB51229	ERR8977430
Munk 2022	PRJEB51229	ERR8977431
Munk 2022	PRJEB51229	ERR8977432
Munk 2022	PRJEB51229	ERR8977433
Ng 2019	PRJNA438174	SRR6837549
Ng 2019	PRJNA438174	SRR6837550
Ng 2019	PRJNA438174	SRR6837551
Ng 2019	PRJNA438174	SRR6837552
Ng 2019	PRJNA438174	SRR6837553
Ng 2019	PRJNA438174	SRR6837554
Ng 2019	PRJNA438174	SRR6837555
Ng 2019	PRJNA438174	SRR6837556
Ng 2019	PRJNA438174	SRR6837557
Ng 2019	PRJNA438174	SRR6837558
Ng 2019	PRJNA438174	SRR6837559
Ng 2019	PRJNA438174	SRR6837560
Ng 2019	PRJNA438174	SRR6837561
Ng 2019	PRJNA438174	SRR6837563
Ng 2019	PRJNA438174	SRR6837564
Ng 2019	PRJNA438174	SRR6837565
Ng 2019	PRJNA438174	SRR6837566
Ng 2019	PRJNA438174	SRR6837567
Ng 2019	PRJNA438174	SRR6837568
Ng 2019	PRJNA438174	SRR6837569
Ng 2019	PRJNA438174	SRR6837570
Ng 2019	PRJNA438174	SRR6837571
Ng 2019	PRJNA438174	SRR6837572
Ng 2019	PRJNA438174	SRR6837573
Ng 2019	PRJNA438174	SRR6837574
Ng 2019	PRJNA438174	SRR6837575
Ng 2019	PRJNA438174	SRR6837576
Ng 2019	PRJNA438174	SRR6837577
Ng 2019	PRJNA438174	SRR6837578
Ng 2019	PRJNA438174	SRR6837579
Ng 2019	PRJNA438174	SRR6837580
Ng 2019	PRJNA438174	SRR6837581
Ng 2019	PRJNA438174	SRR6837582
Ng 2019	PRJNA438174	SRR6837583
Ng 2019	PRJNA438174	SRR6837584
Rothman 2021	PRJNA729801	SRR14530724
Rothman 2021	PRJNA729801	SRR14530725
Rothman 2021	PRJNA729801	SRR14530726
Rothman 2021	PRJNA729801	SRR14530727
Rothman 2021	PRJNA729801	SRR14530728
Rothman 2021	PRJNA729801	SRR14530729
Rothman 2021	PRJNA729801	SRR14530730
Rothman 2021	PRJNA729801	SRR14530731
Rothman 2021	PRJNA729801	SRR14530732
Rothman 2021	PRJNA729801	SRR14530733
Rothman 2021	PRJNA729801	SRR14530734
Rothman 2021	PRJNA729801	SRR14530735
Rothman 2021	PRJNA729801	SRR14530736
Rothman 2021	PRJNA729801	SRR14530737
Rothman 2021	PRJNA729801	SRR14530738
Rothman 2021	PRJNA729801	SRR14530739
Rothman 2021	PRJNA729801	SRR14530740
Rothman 2021	PRJNA729801	SRR14530741
Rothman 2021	PRJNA729801	SRR14530742
Rothman 2021	PRJNA729801	SRR14530743
Rothman 2021	PRJNA729801	SRR14530744
Rothman 2021	PRJNA729801	SRR14530745
Rothman 2021	PRJNA729801	SRR14530746
Rothman 2021	PRJNA729801	SRR14530747
Rothman 2021	PRJNA729801	SRR14530748
Rothman 2021	PRJNA729801	SRR14530749
Rothman 2021	PRJNA729801	SRR14530750
Rothman 2021	PRJNA729801	SRR14530751
Rothman 2021	PRJNA729801	SRR14530752
Rothman 2021	PRJNA729801	SRR14530753
Rothman 2021	PRJNA729801	SRR14530754
Rothman 2021	PRJNA729801	SRR14530755
Rothman 2021	PRJNA729801	SRR14530756
Rothman 2021	PRJNA729801	SRR14530757
Rothman 2021	PRJNA729801	SRR14530758
Rothman 2021	PRJNA729801	SRR14530759
Rothman 2021	PRJNA729801	SRR14530760
Rothman 2021	PRJNA729801	SRR14530761
Rothman 2021	PRJNA729801	SRR14530762
Rothman 2021	PRJNA729801	SRR14530763
Rothman 2021	PRJNA729801	SRR14530764
Rothman 2021	PRJNA729801	SRR14530765
Rothman 2021	PRJNA729801	SRR14530766
Rothman 2021	PRJNA729801	SRR14530767
Rothman 2021	PRJNA729801	SRR14530768
Rothman 2021	PRJNA729801	SRR14530769
Rothman 2021	PRJNA729801	SRR14530770
Rothman 2021	PRJNA729801	SRR14530771
Rothman 2021	PRJNA729801	SRR14530772
Rothman 2021	PRJNA729801	SRR14530773
Rothman 2021	PRJNA729801	SRR14530774
Rothman 2021	PRJNA729801	SRR14530775
Rothman 2021	PRJNA729801	SRR14530776
Rothman 2021	PRJNA729801	SRR14530777
Rothman 2021	PRJNA729801	SRR14530778
Rothman 2021	PRJNA729801	SRR14530779
Rothman 2021	PRJNA729801	SRR14530780
Rothman 2021	PRJNA729801	SRR14530781
Rothman 2021	PRJNA729801	SRR14530782
Rothman 2021	PRJNA729801	SRR14530783
Rothman 2021	PRJNA729801	SRR14530784
Rothman 2021	PRJNA729801	SRR14530785
Rothman 2021	PRJNA729801	SRR14530786
Rothman 2021	PRJNA729801	SRR14530787
Rothman 2021	PRJNA729801	SRR14530788
Rothman 2021	PRJNA729801	SRR14530789
Rothman 2021	PRJNA729801	SRR14530790
Rothman 2021	PRJNA729801	SRR14530791
Rothman 2021	PRJNA729801	SRR14530792
Rothman 2021	PRJNA729801	SRR14530793
Rothman 2021	PRJNA729801	SRR14530794
Rothman 2021	PRJNA729801	SRR14530795
Rothman 2021	PRJNA729801	SRR14530796
Rothman 2021	PRJNA729801	SRR14530797
Rothman 2021	PRJNA729801	SRR14530798
Rothman 2021	PRJNA729801	SRR14530799
Rothman 2021	PRJNA729801	SRR14530800
Rothman 2021	PRJNA729801	SRR14530801
Rothman 2021	PRJNA729801	SRR14530802
Rothman 2021	PRJNA729801	SRR14530803
Rothman 2021	PRJNA729801	SRR14530804
Rothman 2021	PRJNA729801	SRR14530805
Rothman 2021	PRJNA729801	SRR14530806
Rothman 2021	PRJNA729801	SRR14530807
Rothman 2021	PRJNA729801	SRR14530808
Rothman 2021	PRJNA729801	SRR14530809
Rothman 2021	PRJNA729801	SRR14530810
Rothman 2021	PRJNA729801	SRR14530811
Rothman 2021	PRJNA729801	SRR14530812
Rothman 2021	PRJNA729801	SRR14530813
Rothman 2021	PRJNA729801	SRR14530814
Rothman 2021	PRJNA729801	SRR14530815
Rothman 2021	PRJNA729801	SRR14530816
Rothman 2021	PRJNA729801	SRR14530817
Rothman 2021	PRJNA729801	SRR14530818
Rothman 2021	PRJNA729801	SRR14530819
Rothman 2021	PRJNA729801	SRR14530820
Rothman 2021	PRJNA729801	SRR14530821
Rothman 2021	PRJNA729801	SRR14530822
Rothman 2021	PRJNA729801	SRR14530823
Rothman 2021	PRJNA729801	SRR14530824
Rothman 2021	PRJNA729801	SRR14530825
Rothman 2021	PRJNA729801	SRR14530826
Rothman 2021	PRJNA729801	SRR14530827
Rothman 2021	PRJNA729801	SRR14530828
Rothman 2021	PRJNA729801	SRR14530829
Rothman 2021	PRJNA729801	SRR14530830
Rothman 2021	PRJNA729801	SRR14530831
Rothman 2021	PRJNA729801	SRR14530832
Rothman 2021	PRJNA729801	SRR14530833
Rothman 2021	PRJNA729801	SRR14530834
Rothman 2021	PRJNA729801	SRR14530835
Rothman 2021	PRJNA729801	SRR14530836
Rothman 2021	PRJNA729801	SRR14530837
Rothman 2021	PRJNA729801	SRR14530838
Rothman 2021	PRJNA729801	SRR14530839
Rothman 2021	PRJNA729801	SRR14530840
Rothman 2021	PRJNA729801	SRR14530841
Rothman 2021	PRJNA729801	SRR14530842
Rothman 2021	PRJNA729801	SRR14530843
Rothman 2021	PRJNA729801	SRR14530844
Rothman 2021	PRJNA729801	SRR14530845
Rothman 2021	PRJNA729801	SRR14530846
Rothman 2021	PRJNA729801	SRR14530847
Rothman 2021	PRJNA729801	SRR14530848
Rothman 2021	PRJNA729801	SRR14530849
Rothman 2021	PRJNA729801	SRR14530850
Rothman 2021	PRJNA729801	SRR14530851
Rothman 2021	PRJNA729801	SRR14530852
Rothman 2021	PRJNA729801	SRR14530853
Rothman 2021	PRJNA729801	SRR14530854
Rothman 2021	PRJNA729801	SRR14530855
Rothman 2021	PRJNA729801	SRR14530856
Rothman 2021	PRJNA729801	SRR14530857
Rothman 2021	PRJNA729801	SRR14530858
Rothman 2021	PRJNA729801	SRR14530859
Rothman 2021	PRJNA729801	SRR14530860
Rothman 2021	PRJNA729801	SRR14530861
Rothman 2021	PRJNA729801	SRR14530862
Rothman 2021	PRJNA729801	SRR14530863
Rothman 2021	PRJNA729801	SRR14530864
Rothman 2021	PRJNA729801	SRR14530865
Rothman 2021	PRJNA729801	SRR14530866
Rothman 2021	PRJNA729801	SRR14530867
Rothman 2021	PRJNA729801	SRR14530868
Rothman 2021	PRJNA729801	SRR14530869
Rothman 2021	PRJNA729801	SRR14530870
Rothman 2021	PRJNA729801	SRR14530871
Rothman 2021	PRJNA729801	SRR14530872
Rothman 2021	PRJNA729801	SRR14530873
Rothman 2021	PRJNA729801	SRR14530874
Rothman 2021	PRJNA729801	SRR14530875
Rothman 2021	PRJNA729801	SRR14530876
Rothman 2021	PRJNA729801	SRR14530877
Rothman 2021	PRJNA729801	SRR14530878
Rothman 2021	PRJNA729801	SRR14530879
Rothman 2021	PRJNA729801	SRR14530880
Rothman 2021	PRJNA729801	SRR14530881
Rothman 2021	PRJNA729801	SRR14530882
Rothman 2021	PRJNA729801	SRR14530883
Rothman 2021	PRJNA729801	SRR14530884
Rothman 2021	PRJNA729801	SRR14530885
Rothman 2021	PRJNA729801	SRR14530886
Rothman 2021	PRJNA729801	SRR14530887
Rothman 2021	PRJNA729801	SRR14530888
Rothman 2021	PRJNA729801	SRR14530889
Rothman 2021	PRJNA729801	SRR14530890
Rothman 2021	PRJNA729801	SRR14530891
Rothman 2021	PRJNA729801	SRR14530892
Rothman 2021	PRJNA729801	SRR14530893
Rothman 2021	PRJNA729801	SRR14530894
Rothman 2021	PRJNA729801	SRR14530895
Rothman 2021	PRJNA729801	SRR14530896
Rothman 2021	PRJNA729801	SRR14530897
Rothman 2021	PRJNA729801	SRR14530898
Rothman 2021	PRJNA729801	SRR14530899
Rothman 2021	PRJNA729801	SRR14530900
Rothman 2021	PRJNA729801	SRR14530901
Rothman 2021	PRJNA729801	SRR14530902
Rothman 2021	PRJNA729801	SRR14530903
Rothman 2021	PRJNA729801	SRR18340958
Rothman 2021	PRJNA729801	SRR18340959
Rothman 2021	PRJNA729801	SRR18340960
Rothman 2021	PRJNA729801	SRR18340961
Rothman 2021	PRJNA729801	SRR18340962
Rothman 2021	PRJNA729801	SRR18340963
Rothman 2021	PRJNA729801	SRR18340964
Rothman 2021	PRJNA729801	SRR18340965
Rothman 2021	PRJNA729801	SRR18340966
Rothman 2021	PRJNA729801	SRR18340967
Rothman 2021	PRJNA729801	SRR18340968
Rothman 2021	PRJNA729801	SRR18340969
Rothman 2021	PRJNA729801	SRR18340970
Rothman 2021	PRJNA729801	SRR18340971
Rothman 2021	PRJNA729801	SRR18340972
Rothman 2021	PRJNA729801	SRR18340973
Rothman 2021	PRJNA729801	SRR18340974
Rothman 2021	PRJNA729801	SRR18340975
Rothman 2021	PRJNA729801	SRR18340976
Rothman 2021	PRJNA729801	SRR18340977
Rothman 2021	PRJNA729801	SRR18340978
Rothman 2021	PRJNA729801	SRR18340979
Rothman 2021	PRJNA729801	SRR18340980
Rothman 2021	PRJNA729801	SRR18340981
Rothman 2021	PRJNA729801	SRR18340982
Rothman 2021	PRJNA729801	SRR18340983
Rothman 2021	PRJNA729801	SRR18340984
Rothman 2021	PRJNA729801	SRR18340985
Rothman 2021	PRJNA729801	SRR18340986
Rothman 2021	PRJNA729801	SRR18340987
Rothman 2021	PRJNA729801	SRR18340988
Rothman 2021	PRJNA729801	SRR18340989
Rothman 2021	PRJNA729801	SRR18340990
Rothman 2021	PRJNA729801	SRR18340991
Rothman 2021	PRJNA729801	SRR18340992
Rothman 2021	PRJNA729801	SRR18340993
Rothman 2021	PRJNA729801	SRR18340994
Rothman 2021	PRJNA729801	SRR18340995
Rothman 2021	PRJNA729801	SRR18340996
Rothman 2021	PRJNA729801	SRR18340997
Rothman 2021	PRJNA729801	SRR18340998
Rothman 2021	PRJNA729801	SRR18340999
Rothman 2021	PRJNA729801	SRR18341000
Rothman 2021	PRJNA729801	SRR18341001
Rothman 2021	PRJNA729801	SRR18341002
Rothman 2021	PRJNA729801	SRR18341003
Rothman 2021	PRJNA729801	SRR18341004
Rothman 2021	PRJNA729801	SRR18341005
Rothman 2021	PRJNA729801	SRR18341006
Rothman 2021	PRJNA729801	SRR18341007
Rothman 2021	PRJNA729801	SRR18341008
Rothman 2021	PRJNA729801	SRR18341009
Rothman 2021	PRJNA729801	SRR18341010
Rothman 2021	PRJNA729801	SRR18341011
Rothman 2021	PRJNA729801	SRR18341012
Rothman 2021	PRJNA729801	SRR18341013
Rothman 2021	PRJNA729801	SRR18341014
Rothman 2021	PRJNA729801	SRR18341015
Rothman 2021	PRJNA729801	SRR18341016
Rothman 2021	PRJNA729801	SRR18341017
Rothman 2021	PRJNA729801	SRR18341018
Rothman 2021	PRJNA729801	SRR18341019
Rothman 2021	PRJNA729801	SRR18341020
Rothman 2021	PRJNA729801	SRR18341021
Rothman 2021	PRJNA729801	SRR18341022
Rothman 2021	PRJNA729801	SRR18341023
Rothman 2021	PRJNA729801	SRR18341024
Rothman 2021	PRJNA729801	SRR18341025
Rothman 2021	PRJNA729801	SRR18341026
Rothman 2021	PRJNA729801	SRR18341027
Rothman 2021	PRJNA729801	SRR18341028
Rothman 2021	PRJNA729801	SRR18341029
Rothman 2021	PRJNA729801	SRR18341030
Rothman 2021	PRJNA729801	SRR18341031
Rothman 2021	PRJNA729801	SRR18341032
Rothman 2021	PRJNA729801	SRR18341033
Rothman 2021	PRJNA729801	SRR18341034
Rothman 2021	PRJNA729801	SRR18341035
Rothman 2021	PRJNA729801	SRR18341036
Rothman 2021	PRJNA729801	SRR18341037
Rothman 2021	PRJNA729801	SRR18341038
Rothman 2021	PRJNA729801	SRR18341039
Rothman 2021	PRJNA729801	SRR18341040
Rothman 2021	PRJNA729801	SRR18341041
Rothman 2021	PRJNA729801	SRR18341042
Rothman 2021	PRJNA729801	SRR18341043
Rothman 2021	PRJNA729801	SRR18341044
Rothman 2021	PRJNA729801	SRR18341045
Rothman 2021	PRJNA729801	SRR18341046
Rothman 2021	PRJNA729801	SRR18341047
Rothman 2021	PRJNA729801	SRR18341048
Rothman 2021	PRJNA729801	SRR18341049
Rothman 2021	PRJNA729801	SRR18341050
Rothman 2021	PRJNA729801	SRR18341051
Rothman 2021	PRJNA729801	SRR18341052
Rothman 2021	PRJNA729801	SRR18341053
Rothman 2021	PRJNA729801	SRR18341054
Rothman 2021	PRJNA729801	SRR18341055
Rothman 2021	PRJNA729801	SRR18341056
Rothman 2021	PRJNA729801	SRR18341057
Rothman 2021	PRJNA729801	SRR18341058
Rothman 2021	PRJNA729801	SRR18341059
Rothman 2021	PRJNA729801	SRR18341060
Rothman 2021	PRJNA729801	SRR18341061
Rothman 2021	PRJNA729801	SRR18341062
Rothman 2021	PRJNA729801	SRR18341063
Rothman 2021	PRJNA729801	SRR18341064
Rothman 2021	PRJNA729801	SRR18341065
Rothman 2021	PRJNA729801	SRR18341066
Rothman 2021	PRJNA729801	SRR18341067
Rothman 2021	PRJNA729801	SRR18341068
Rothman 2021	PRJNA729801	SRR18341069
Rothman 2021	PRJNA729801	SRR18341070
Rothman 2021	PRJNA729801	SRR18341071
Rothman 2021	PRJNA729801	SRR18341072
Rothman 2021	PRJNA729801	SRR18341073
Rothman 2021	PRJNA729801	SRR18341074
Rothman 2021	PRJNA729801	SRR18341075
Rothman 2021	PRJNA729801	SRR18341076
Rothman 2021	PRJNA729801	SRR18341077
Rothman 2021	PRJNA729801	SRR18341078
Rothman 2021	PRJNA729801	SRR18341079
Rothman 2021	PRJNA729801	SRR18341080
Rothman 2021	PRJNA729801	SRR18341081
Rothman 2021	PRJNA729801	SRR18341082
Rothman 2021	PRJNA729801	SRR18341083
Rothman 2021	PRJNA729801	SRR18341084
Rothman 2021	PRJNA729801	SRR18341085
Rothman 2021	PRJNA729801	SRR18341086
Rothman 2021	PRJNA729801	SRR18341087
Rothman 2021	PRJNA729801	SRR18341088
Rothman 2021	PRJNA729801	SRR18341089
Rothman 2021	PRJNA729801	SRR18341090
Rothman 2021	PRJNA729801	SRR18341091
Rothman 2021	PRJNA729801	SRR18341092
Rothman 2021	PRJNA729801	SRR18341093
Rothman 2021	PRJNA729801	SRR18341094
Rothman 2021	PRJNA729801	SRR18341095
Rothman 2021	PRJNA729801	SRR18341096
Rothman 2021	PRJNA729801	SRR18341097
Rothman 2021	PRJNA729801	SRR18341098
Rothman 2021	PRJNA729801	SRR18341099
Rothman 2021	PRJNA729801	SRR18341100
Rothman 2021	PRJNA729801	SRR18341101
Rothman 2021	PRJNA729801	SRR18341102
Rothman 2021	PRJNA729801	SRR18341103
Rothman 2021	PRJNA729801	SRR18341104
Rothman 2021	PRJNA729801	SRR18341105
Rothman 2021	PRJNA729801	SRR18341106
Rothman 2021	PRJNA729801	SRR18341107
Rothman 2021	PRJNA729801	SRR18341108
Rothman 2021	PRJNA729801	SRR18341109
Rothman 2021	PRJNA729801	SRR18341110
Rothman 2021	PRJNA729801	SRR18341111
Rothman 2021	PRJNA729801	SRR18341112
Rothman 2021	PRJNA729801	SRR18341113
Rothman 2021	PRJNA729801	SRR18341114
Rothman 2021	PRJNA729801	SRR18341115
Rothman 2021	PRJNA729801	SRR18341116
Rothman 2021	PRJNA729801	SRR18341117
Rothman 2021	PRJNA729801	SRR18341118
Rothman 2021	PRJNA729801	SRR18341119
Rothman 2021	PRJNA729801	SRR18341120
Rothman 2021	PRJNA729801	SRR18341121
Rothman 2021	PRJNA729801	SRR18341122
Rothman 2021	PRJNA729801	SRR18341123
Rothman 2021	PRJNA729801	SRR18341124
Rothman 2021	PRJNA729801	SRR18341125
Rothman 2021	PRJNA729801	SRR18341126
Rothman 2021	PRJNA729801	SRR18341127
Rothman 2021	PRJNA729801	SRR18341128
Rothman 2021	PRJNA729801	SRR18341129
Rothman 2021	PRJNA729801	SRR18341130
Rothman 2021	PRJNA729801	SRR18341131
Rothman 2021	PRJNA729801	SRR18341132
Rothman 2021	PRJNA729801	SRR18341133
Rothman 2021	PRJNA729801	SRR18341134
Rothman 2021	PRJNA729801	SRR18341135
Rothman 2021	PRJNA729801	SRR18341136
Rothman 2021	PRJNA729801	SRR18341137
Rothman 2021	PRJNA729801	SRR21452135
Rothman 2021	PRJNA729801	SRR21452136
Rothman 2021	PRJNA729801	SRR21452137
Spurbeck 2023	PRJNA924011	SRR23083716
Spurbeck 2023	PRJNA924011	SRR23083718
Spurbeck 2023	PRJNA924011	SRR23083720
Spurbeck 2023	PRJNA924011	SRR23083722
Spurbeck 2023	PRJNA924011	SRR23083725
Spurbeck 2023	PRJNA924011	SRR23083727
Spurbeck 2023	PRJNA924011	SRR23083729
Spurbeck 2023	PRJNA924011	SRR23083731
Spurbeck 2023	PRJNA924011	SRR23083733
Spurbeck 2023	PRJNA924011	SRR23083734
Spurbeck 2023	PRJNA924011	SRR23083736
Spurbeck 2023	PRJNA924011	SRR23083738
Spurbeck 2023	PRJNA924011	SRR23083740
Spurbeck 2023	PRJNA924011	SRR23083742
Spurbeck 2023	PRJNA924011	SRR23083744
Spurbeck 2023	PRJNA924011	SRR23083747
Spurbeck 2023	PRJNA924011	SRR23083749
Spurbeck 2023	PRJNA924011	SRR23083751
Spurbeck 2023	PRJNA924011	SRR23083753
Spurbeck 2023	PRJNA924011	SRR23083755
Spurbeck 2023	PRJNA924011	SRR23083756
Spurbeck 2023	PRJNA924011	SRR23083758
Spurbeck 2023	PRJNA924011	SRR23083760
Spurbeck 2023	PRJNA924011	SRR23083762
Spurbeck 2023	PRJNA924011	SRR23083764
Spurbeck 2023	PRJNA924011	SRR23083766
Spurbeck 2023	PRJNA924011	SRR23083769
Spurbeck 2023	PRJNA924011	SRR23083771
Spurbeck 2023	PRJNA924011	SRR23083773
Spurbeck 2023	PRJNA924011	SRR23083775
Spurbeck 2023	PRJNA924011	SRR23083778
Spurbeck 2023	PRJNA924011	SRR23083780
Spurbeck 2023	PRJNA924011	SRR23083782
Spurbeck 2023	PRJNA924011	SRR23083784
Spurbeck 2023	PRJNA924011	SRR23083786
Spurbeck 2023	PRJNA924011	SRR23083787
Spurbeck 2023	PRJNA924011	SRR23083789
Spurbeck 2023	PRJNA924011	SRR23083790
Spurbeck 2023	PRJNA924011	SRR23083792
Spurbeck 2023	PRJNA924011	SRR23083794
Spurbeck 2023	PRJNA924011	SRR23083795
Spurbeck 2023	PRJNA924011	SRR23083797
Spurbeck 2023	PRJNA924011	SRR23083798
Spurbeck 2023	PRJNA924011	SRR23083799
Spurbeck 2023	PRJNA924011	SRR23083801
Spurbeck 2023	PRJNA924011	SRR23083804
Spurbeck 2023	PRJNA924011	SRR23083806
Spurbeck 2023	PRJNA924011	SRR23083808
Spurbeck 2023	PRJNA924011	SRR23083810
Spurbeck 2023	PRJNA924011	SRR23083813
Spurbeck 2023	PRJNA924011	SRR23083818
Spurbeck 2023	PRJNA924011	SRR23083820
Spurbeck 2023	PRJNA924011	SRR23083822
Spurbeck 2023	PRJNA924011	SRR23083823
Spurbeck 2023	PRJNA924011	SRR23083825
Yang 2020	PRJNA645711	SRR12204734
Yang 2020	PRJNA645711	SRR12204735
Yang 2020	PRJNA645711	SRR12204847
Yang 2020	PRJNA645711	SRR12204848
Yang 2020	PRJNA645711	SRR12204849
Yang 2020	PRJNA645711	SRR12204850
Yang 2020	PRJNA645711	SRR12204851
