	viral_reads	total_reads	prevalence_per100k	county	date	plant	observation_type
0	0	2737872	641.9516025609522	San Diego County	2020-09-10	SB	data
1	0	6515759	629.3995728421467	San Diego County	2020-09-24	SB	data
2	0	3204232	599.7657175556001	San Diego County	2020-08-27	SB	data
3	0	2782200	779.0903074226133	San Diego County	2020-08-13	SB	data
4	0	3429177	644.5795757252201	San Diego County	2020-10-22	SB	data
5	0	3842559	629.3995728421467	San Diego County	2020-09-24	PL	data
6	0	4419124	641.9516025609522	San Diego County	2020-09-10	PL	data
7	0	3402804	599.7657175556001	San Diego County	2020-08-27	PL	data
8	0	3786318	779.0903074226133	San Diego County	2020-08-13	PL	data
9	0	3857662	644.5795757252201	San Diego County	2020-10-22	PL	data
10	0	3588085	430.1276873627337	Orange County	2020-09-30	OC	data
11	0	4520022	385.61938233202	Orange County	2020-09-23	OC	data
12	0	1327075	361.39741890292584	Orange County	2020-09-16	OC	data
13	0	4874211	434.3495362322066	Orange County	2020-09-03	OC	data
14	0	3689634	439.5016229881735	Orange County	2020-09-02	OC	data
15	0	3283166	498.518061210169	Orange County	2020-08-26	OC	data
16	0	3182825	597.7851772131557	Orange County	2020-08-19	OC	data
17	0	1292650	759.5571235124901	Orange County	2020-08-12	OC	data
18	0	3890259	441.34420957103663	Orange County	2020-10-07	OC	data
19	0	2901986	644.1127647026198	San Diego County	2020-09-11	NC	data
20	0	3467617	593.6453063703973	San Diego County	2020-08-28	NC	data
21	0	4099096	764.1869332936733	San Diego County	2020-08-14	NC	data
22	0	4124544	647.9509886662216	San Diego County	2020-10-23	NC	data
23	0	4902017	607.06180094587	San Diego County	2020-10-09	NC	data
24	0	4514886	618.416796334921	Los Angeles County	2020-09-22	JWPCP	data
25	0	4234727	645.4549942712507	Los Angeles County	2020-09-15	JWPCP	data
26	0	4018438	773.5228645218779	Los Angeles County	2020-09-08	JWPCP	data
27	0	3630148	926.3077881064116	Los Angeles County	2020-09-01	JWPCP	data
28	0	3183234	1137.623195854741	Los Angeles County	2020-08-25	JWPCP	data
29	0	4059288	1378.1496666340513	Los Angeles County	2020-08-18	JWPCP	data
30	0	2102736	1610.2470177023524	Los Angeles County	2020-08-11	JWPCP	data
31	0	4221630	698.0714072981606	Los Angeles County	2020-10-13	JWPCP	data
32	0	4832507	678.0479706910199	Los Angeles County	2020-10-06	JWPCP	data
33	0	2374918	856.0461136546961	Los Angeles County	2020-10-27	JWPCP	data
34	0	4362852	707.2362214900361	Los Angeles County	2020-10-20	JWPCP	data
35	3	3579700	645.4549942712507	Los Angeles County	2020-09-15	HTP	data
36	0	3551002	773.5228645218779	Los Angeles County	2020-09-08	HTP	data
37	1	3604679	926.3077881064116	Los Angeles County	2020-09-01	HTP	data
38	1	3486258	1137.623195854741	Los Angeles County	2020-08-25	HTP	data
39	0	2800039	1378.1496666340513	Los Angeles County	2020-08-18	HTP	data
40	0	3318348	1610.2470177023524	Los Angeles County	2020-08-11	HTP	data
41	0	4215471	856.0461136546961	Los Angeles County	2020-10-27	HTP	data
42	0	4350744	707.2362214900361	Los Angeles County	2020-10-20	HTP	data
43	0	2179170	698.0714072981606	Los Angeles County	2020-10-13	HTP	data
44	1	4595209	672.6813931212907	Los Angeles County	2020-10-02	HTP	data
45	0	10246075	625.5285096499607	Los Angeles County	2020-09-23	SJ	data
46	7	10232266	1019.0680263334534	Los Angeles County	2020-11-04	SJ	data
47	16	13154158	1620.8547055660042	Los Angeles County	2020-11-18	SJ	data
48	1	11601202	1166.8171497117485	Los Angeles County	2020-11-11	SJ	data
49	0	11389423	788.962496085751	San Diego County	2020-11-05	SB	data
50	0	11257694	605.1772675583359	San Diego County	2020-10-08	SB	data
51	1	8833468	5787.540347494506	San Diego County	2020-12-28	PL	data
52	1	9334593	5336.652767554107	San Diego County	2020-12-22	PL	data
53	1	10305132	4051.1935256902025	San Diego County	2020-12-14	PL	data
54	0	8153083	788.962496085751	San Diego County	2020-11-05	PL	data
55	0	10775374	2459.4889637034275	San Diego County	2020-11-30	PL	data
56	0	10112554	2369.6191972043202	San Diego County	2020-11-29	PL	data
57	1	10182955	6418.213602160862	San Diego County	2021-01-04	PL	data
58	1	10140886	6330.115457367111	San Diego County	2021-01-03	PL	data
59	14	9826830	6698.374682791547	Orange County	2020-12-21	OC	data
60	16	9840771	5301.372047559031	Orange County	2020-12-14	OC	data
61	0	10616714	691.0057469539312	Orange County	2020-11-09	OC	data
62	0	8583928	580.3611060315176	Orange County	2020-11-04	OC	data
63	2	9408142	1881.8533551872727	Orange County	2020-11-25	OC	data
64	0	10523877	1229.8639318957155	Orange County	2020-11-18	OC	data
65	0	11667235	760.5052505891092	Orange County	2020-11-11	OC	data
66	0	9670784	625.1636950444781	San Diego County	2020-09-25	NC	data
67	1	12434072	807.8769871496261	San Diego County	2020-11-06	NC	data
68	0	10164300	667.4630950593329	Los Angeles County	2020-09-29	JWPCP	data
69	0	11233097	979.7796598320032	Los Angeles County	2020-11-03	JWPCP	data
70	0	12720283	1534.6472809708637	Los Angeles County	2020-11-17	JWPCP	data
71	0	9675052	1145.0827957072447	Los Angeles County	2020-11-10	JWPCP	data
72	0	13626688	667.4630950593329	Los Angeles County	2020-09-29	HTP	data
73	1	12904150	618.416796334921	Los Angeles County	2020-09-22	HTP	data
74	90	11504066	9382.728037719717	Los Angeles County	2020-12-29	HTP	data
75	41	8861526	8309.212916744176	Los Angeles County	2020-12-22	HTP	data
76	102	11960233	6361.846735065378	Los Angeles County	2020-12-15	HTP	data
77	4	10874604	3432.071783820629	Los Angeles County	2020-12-04	HTP	data
78	24	11912829	2909.597532071845	Los Angeles County	2020-12-01	HTP	data
79	8	11534523	979.7796598320032	Los Angeles County	2020-11-03	HTP	data
80	10	11045877	2180.6896902152093	Los Angeles County	2020-11-24	HTP	data
81	11	16394657	1534.6472809708637	Los Angeles County	2020-11-17	HTP	data
82	32	9626457	9462.858748676794	Los Angeles County	2021-01-03	HTP	data
83	0	2810576	669.52189899416	Los Angeles County	2020-09-30	SJ	data
84	0	3829748	634.5735596240208	Los Angeles County	2020-09-16	SJ	data
85	0	3184286	751.138361906376	Los Angeles County	2020-09-09	SJ	data
86	0	3041921	904.875696175442	Los Angeles County	2020-09-02	SJ	data
87	3	3108434	1097.5649165244772	Los Angeles County	2020-08-26	SJ	data
88	0	3011011	1350.1248396652422	Los Angeles County	2020-08-19	SJ	data
89	1	3241686	1586.1059732255574	Los Angeles County	2020-08-12	SJ	data
90	0	4604124	862.3765080249401	Los Angeles County	2020-10-28	SJ	data
91	0	4192507	728.0808984479112	Los Angeles County	2020-10-21	SJ	data
92	1	5260005	698.0999225881166	Los Angeles County	2020-10-14	SJ	data
93	0	4632349	679.9984165240138	Los Angeles County	2020-10-07	SJ	data
94	0	2413516	459.4301807872954	Orange County	2020-10-21	OC	data
95	12	16101528	1036.4069166581278	San Diego County	2020-07-27	ESC	data
96	0	23482928	1013.0317869338506	San Diego County	2020-07-20	ESC	data
